2024-04-11T16:46:14.000Z,EQU
2024-04-11T16:47:56.000Z,EQU
2024-04-11T16:49:38.000Z,EQU
2024-04-11T16:51:20.000Z,EQU
2024-04-11T16:53:03.000Z,EQU-DRAIN
2024-04-11T16:55:05.000Z,EQU
2024-04-11T16:56:47.000Z,EQU
2024-04-11T16:58:29.000Z,EQU
2024-04-11T17:00:12.000Z,EQU
2024-04-11T17:01:54.000Z,EQU
2024-04-11T17:03:36.000Z,EQU
2024-04-11T17:05:19.000Z,EQU
2024-04-11T17:07:01.000Z,EQU
2024-04-11T17:08:43.000Z,EQU
2024-04-11T17:10:26.000Z,EQU
2024-04-11T17:12:08.000Z,EQU
2024-04-11T17:13:50.000Z,EQU
2024-04-11T17:15:32.000Z,EQU
2024-04-11T17:17:15.000Z,EQU
2024-04-11T17:18:57.000Z,EQU
2024-04-11T17:20:39.000Z,EQU
2024-04-11T17:22:22.000Z,EQU
2024-04-11T17:24:04.000Z,EQU
2024-04-11T17:25:46.000Z,EQU
2024-04-11T17:27:29.000Z,EQU
2024-04-11T17:29:11.000Z,EQU
2024-04-11T17:30:53.000Z,EQU
2024-04-11T17:32:35.000Z,EQU
2024-04-11T17:34:18.000Z,EQU
2024-04-11T17:36:00.000Z,EQU
2024-04-11T17:37:42.000Z,EQU
2024-04-11T17:39:25.000Z,EQU
2024-04-11T17:41:07.000Z,EQU
2024-04-11T17:42:49.000Z,EQU
2024-04-11T17:44:32.000Z,EQU
2024-04-11T17:46:14.000Z,EQU
2024-04-11T17:47:58.000Z,EQU
2024-04-11T17:49:40.000Z,EQU
2024-04-11T17:51:22.000Z,EQU
2024-04-11T17:53:05.000Z,EQU-DRAIN
2024-04-11T17:55:07.000Z,EQU
2024-04-11T17:56:49.000Z,EQU
2024-04-11T17:58:31.000Z,EQU
2024-04-11T18:00:13.000Z,EQU
2024-04-11T18:01:56.000Z,EQU
2024-04-11T18:03:38.000Z,EQU
2024-04-11T18:05:20.000Z,EQU
2024-04-11T18:07:03.000Z,EQU
2024-04-11T18:08:45.000Z,EQU
2024-04-11T18:10:27.000Z,EQU
2024-04-11T18:12:10.000Z,EQU
2024-04-11T18:13:52.000Z,EQU
2024-04-11T18:15:34.000Z,EQU
2024-04-11T18:17:16.000Z,EQU
2024-04-11T18:18:59.000Z,EQU
2024-04-11T18:20:41.000Z,EQU
2024-04-11T18:22:23.000Z,EQU
2024-04-11T18:24:06.000Z,EQU
2024-04-11T18:25:48.000Z,EQU
2024-04-11T18:27:30.000Z,EQU
2024-04-11T18:29:12.000Z,EQU
2024-04-11T18:30:55.000Z,EQU
2024-04-11T18:32:37.000Z,EQU
2024-04-11T18:34:19.000Z,EQU
2024-04-11T18:36:02.000Z,EQU
2024-04-11T18:37:44.000Z,EQU
2024-04-11T18:39:26.000Z,EQU
2024-04-11T18:41:09.000Z,EQU
2024-04-11T18:42:51.000Z,EQU
2024-04-11T18:44:33.000Z,EQU
2024-04-11T18:46:16.000Z,EQU
2024-04-11T18:47:58.000Z,EQU
2024-04-11T18:49:40.000Z,EQU
2024-04-11T18:51:22.000Z,EQU
2024-04-11T18:53:05.000Z,EQU-DRAIN
2024-04-11T18:55:07.000Z,EQU
2024-04-11T18:56:49.000Z,EQU
2024-04-11T18:58:31.000Z,EQU
2024-04-11T19:00:14.000Z,EQU
2024-04-11T19:01:56.000Z,EQU
2024-04-11T19:03:38.000Z,EQU
2024-04-11T19:06:37.000Z,GO TO SLEEP
2024-04-11T19:12:14.000Z,STD1
2024-04-11T19:17:54.000Z,STD2
2024-04-11T19:23:34.000Z,STD3
2024-04-11T19:29:13.000Z,STD4
